Available network interfaces:
wlo1 - No description available
any - Pseudo-device that captures on all interfaces
lo - No description available
eno1 - No description available
bluetooth0 - Bluetooth adapter number 0
bluetooth-monitor - Bluetooth Linux Monitor
nflog - Linux netfilter log (NFLOG) interface
nfqueue - Linux netfilter queue (NFQUEUE) interface
dbus-system - D-Bus system bus
dbus-session - D-Bus session bus
Could open: wlo1
Kind 5 count : 1, Num of ranges : 1
start : 1306212882, end : 1306216596
Kind 5 count : 2, Num of ranges : 1
start : 1306212882, end : 1306217834
Kind 5 count : 3, Num of ranges : 1
start : 1306212882, end : 1306220310
Kind 5 count : 4, Num of ranges : 1
start : 1306211644, end : 1306220310
Kind 5 count : 5, Num of ranges : 1
start : 1306211644, end : 1306221548
Kind 5 count : 6, Num of ranges : 1
start : 1306211644, end : 1306222786
Kind 5 count : 7, Num of ranges : 1
start : 1306211644, end : 1306222786
Kind 5 count : 8, Num of ranges : 1
start : 1306211644, end : 1306222786
Kind 5 count : 9, Num of ranges : 1
start : 1306243832, end : 1306245070
Kind 5 count : 10, Num of ranges : 1
start : 1306243832, end : 1306246308
Kind 5 count : 11, Num of ranges : 1
start : 1306243832, end : 1306247546
Kind 5 count : 12, Num of ranges : 1
start : 1306243832, end : 1306251260
Kind 5 count : 13, Num of ranges : 1
start : 1306256212, end : 1306257450
Kind 5 count : 14, Num of ranges : 1
start : 1306256212, end : 1306259926
Kind 5 count : 15, Num of ranges : 1
start : 1306256212, end : 1306259926
Kind 5 count : 16, Num of ranges : 1
start : 1306282210, end : 1306283448
Kind 5 count : 17, Num of ranges : 1
start : 1306282210, end : 1306284686
Kind 5 count : 18, Num of ranges : 1
start : 1306282210, end : 1306285924
Kind 5 count : 19, Num of ranges : 1
start : 1306282210, end : 1306287162
Kind 5 count : 20, Num of ranges : 1
start : 1306282210, end : 1306287162
Kind 5 count : 21, Num of ranges : 1
start : 1306310684, end : 1306311922
Kind 5 count : 22, Num of ranges : 1
start : 1306310684, end : 1306313160
Kind 5 count : 23, Num of ranges : 1
start : 1306370108, end : 1306371346
Kind 5 count : 24, Num of ranges : 1
start : 1306370108, end : 1306373822
Kind 5 count : 25, Num of ranges : 1
start : 1306370108, end : 1306373822
Kind 5 count : 26, Num of ranges : 1
start : 1306370108, end : 1306373822
Kind 5 count : 27, Num of ranges : 1
start : 1306370108, end : 1306373822
Kind 5 count : 28, Num of ranges : 1
start : 1306384964, end : 1306386202
Kind 5 count : 29, Num of ranges : 1
start : 1306384964, end : 1306388678
